Bundling 6%
Bundling 16%
Bundling 58%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Copying public dir 14.7 MB
Copying public dir 25.2 MB
Copying public dir 36.7 MB
Getting compositions
Getting compositions
Composition          film
Codec                h264
Output               ../out_animated.mp4
Concurrency          7x
Rendered 0/16242
Rendered 1/16242, time remaining: 13m 53s
Rendered 2490/16242, time remaining: 15m 42s
Rendered 2491/16242, time remaining: 15m 42s
Rendered 2492/16242, time remaining: 15m 42s
Rendered 2493/16242, time remaining: 15m 42s
Rendered 2494/16242, time remaining: 15m 42s
Rendered 2495/16242, time remaining: 15m 41s
Rendered 2496/16242, time remaining: 15m 41s
Rendered 2497/16242, time remaining: 15m 41s
Rendered 2498/16242, time remaining: 15m 41s
Rendered 2499/16242, time remaining: 15m 41s
Rendered 2500/16242, time remaining: 15m 41s
Rendered 2501/16242, time remaining: 15m 41s
Rendered 2502/16242, time remaining: 15m 41s
Rendered 2503/16242, time remaining: 15m 41s
Rendered 2504/16242, time remaining: 15m 41s
Rendered 2505/16242, time remaining: 15m 41s
Rendered 2506/16242, time remaining: 15m 41s
Rendered 2507/16242, time remaining: 15m 41s
Rendered 2508/16242, time remaining: 15m 40s
Rendered 2509/16242, time remaining: 15m 40s
Rendered 2510/16242, time remaining: 15m 40s
Rendered 2511/16242, time remaining: 15m 40s
Rendered 2512/16242, time remaining: 15m 40s
Rendered 2513/16242, time remaining: 15m 40s
Rendered 2514/16242, time remaining: 15m 40s
Rendered 2515/16242, time remaining: 15m 40s
Rendered 2516/16242, time remaining: 15m 40s
Rendered 2517/16242, time remaining: 15m 40s
Rendered 2518/16242, time remaining: 15m 40s
Rendered 2519/16242, time remaining: 15m 40s
Rendered 2520/16242, time remaining: 15m 39s
Rendered 2521/16242, time remaining: 15m 39s
Rendered 2522/16242, time remaining: 15m 39s
Rendered 2523/16242, time remaining: 15m 39s
Rendered 2524/16242, time remaining: 15m 39s
Rendered 2525/16242, time remaining: 15m 39s
Rendered 2526/16242, time remaining: 15m 39s
Rendered 2527/16242, time remaining: 15m 39s
Rendered 2528/16242, time remaining: 15m 39s
Rendered 2529/16242, time remaining: 15m 39s
Rendered 2530/16242, time remaining: 15m 39s
Rendered 2531/16242, time remaining: 15m 39s
Rendered 2532/16242, time remaining: 15m 38s
Rendered 2533/16242, time remaining: 15m 38s
Rendered 2534/16242, time remaining: 15m 38s
Rendered 2535/16242, time remaining: 15m 38s
Rendered 2536/16242, time remaining: 15m 38s
Rendered 2537/16242, time remaining: 15m 38s
Rendered 2538/16242, time remaining: 15m 38s
Rendered 2539/16242, time remaining: 15m 38s
Rendered 2540/16242, time remaining: 15m 38s
Rendered 2541/16242, time remaining: 15m 38s
Rendered 2542/16242, time remaining: 15m 38s
Rendered 2543/16242, time remaining: 15m 38s
Rendered 2544/16242, time remaining: 15m 38s
Rendered 2545/16242, time remaining: 15m 38s
Rendered 2546/16242, time remaining: 15m 37s
Rendered 2547/16242, time remaining: 15m 37s
Rendered 2548/16242, time remaining: 15m 37s
Rendered 2549/16242, time remaining: 15m 37s
Rendered 2550/16242, time remaining: 15m 37s
Rendered 2551/16242, time remaining: 15m 37s
Rendered 2552/16242, time remaining: 15m 37s
Rendered 2553/16242, time remaining: 15m 37s
Rendered 2554/16242, time remaining: 15m 37s
Rendered 2555/16242, time remaining: 15m 37s
Rendered 2556/16242, time remaining: 15m 37s
Rendered 2557/16242, time remaining: 15m 37s
Rendered 2558/16242, time remaining: 15m 36s
Rendered 2559/16242, time remaining: 15m 36s
Rendered 2560/16242, time remaining: 15m 36s
Rendered 2561/16242, time remaining: 15m 36s
Rendered 2562/16242, time remaining: 15m 36s
Rendered 2563/16242, time remaining: 15m 36s
Rendered 2564/16242, time remaining: 15m 36s
Rendered 2565/16242, time remaining: 15m 36s
Rendered 2566/16242, time remaining: 15m 36s
Rendered 2567/16242, time remaining: 15m 36s
Rendered 2568/16242, time remaining: 15m 36s
Rendered 2569/16242, time remaining: 15m 36s
Rendered 2570/16242, time remaining: 15m 35s
Rendered 2571/16242, time remaining: 15m 35s
Rendered 2572/16242, time remaining: 15m 35s
Rendered 2573/16242, time remaining: 15m 35s
Rendered 2574/16242, time remaining: 15m 35s
Rendered 2575/16242, time remaining: 15m 35s
Rendered 2576/16242, time remaining: 15m 35s
Rendered 2577/16242, time remaining: 15m 35s
Rendered 2578/16242, time remaining: 15m 35s
Rendered 2579/16242, time remaining: 15m 35s
Rendered 2580/16242, time remaining: 15m 35s
Rendered 2581/16242, time remaining: 15m 35s
Rendered 2582/16242, time remaining: 15m 34s
Rendered 2583/16242, time remaining: 15m 34s
Rendered 2584/16242, time remaining: 15m 34s
Rendered 2585/16242, time remaining: 15m 34s
Rendered 2586/16242, time remaining: 15m 34s
Rendered 2587/16242, time remaining: 15m 34s
Rendered 2588/16242, time remaining: 15m 34s
Rendered 2589/16242, time remaining: 15m 34s
Rendered 2590/16242, time remaining: 15m 34s
Rendered 2591/16242, time remaining: 15m 34s
Rendered 2592/16242, time remaining: 15m 34s
Rendered 2593/16242, time remaining: 15m 34s
Rendered 2594/16242, time remaining: 15m 34s
Rendered 2595/16242, time remaining: 15m 34s
Rendered 2596/16242, time remaining: 15m 33s
Rendered 2597/16242, time remaining: 15m 33s
Rendered 2598/16242, time remaining: 15m 33s
Rendered 2599/16242, time remaining: 15m 33s
Rendered 2600/16242, time remaining: 15m 33s
Rendered 2601/16242, time remaining: 15m 33s
Rendered 2602/16242, time remaining: 15m 33s
Rendered 2603/16242, time remaining: 15m 33s
Rendered 2604/16242, time remaining: 15m 33s
Rendered 2605/16242, time remaining: 15m 33s
Rendered 2606/16242, time remaining: 15m 33s
Rendered 2607/16242, time remaining: 15m 33s
Rendered 2608/16242, time remaining: 15m 33s
Rendered 2609/16242, time remaining: 15m 32s
Rendered 2610/16242, time remaining: 15m 32s
Rendered 2611/16242, time remaining: 15m 32s
Rendered 2612/16242, time remaining: 15m 32s
Rendered 2613/16242, time remaining: 15m 32s
Rendered 2614/16242, time remaining: 15m 32s
Rendered 2615/16242, time remaining: 15m 32s
Rendered 2616/16242, time remaining: 15m 32s
Rendered 2617/16242, time remaining: 15m 32s
Rendered 2618/16242, time remaining: 15m 32s
Rendered 2619/16242, time remaining: 15m 32s
Rendered 2620/16242, time remaining: 15m 32s
Rendered 2621/16242, time remaining: 15m 31s
Rendered 2622/16242, time remaining: 15m 31s
Rendered 2623/16242, time remaining: 15m 31s
Rendered 2624/16242, time remaining: 15m 31s
Rendered 2625/16242, time remaining: 15m 31s
Rendered 2626/16242, time remaining: 15m 31s
Rendered 2627/16242, time remaining: 15m 31s
Rendered 2628/16242, time remaining: 15m 31s
Rendered 2629/16242, time remaining: 15m 31s
Rendered 2630/16242, time remaining: 15m 31s
Rendered 2631/16242, time remaining: 15m 31s
Rendered 2632/16242, time remaining: 15m 30s
Rendered 2633/16242, time remaining: 15m 30s
Rendered 2634/16242, time remaining: 15m 30s
Rendered 2635/16242, time remaining: 15m 30s
Rendered 2636/16242, time remaining: 15m 30s
Rendered 2637/16242, time remaining: 15m 30s
Rendered 2638/16242, time remaining: 15m 30s
Rendered 2639/16242, time remaining: 15m 30s
Rendered 2640/16242, time remaining: 15m 30s
Rendered 2641/16242, time remaining: 15m 30s
Rendered 2642/16242, time remaining: 15m 30s
Rendered 2643/16242, time remaining: 15m 30s
Rendered 2644/16242, time remaining: 15m 30s
Rendered 2645/16242, time remaining: 15m 30s
Rendered 2646/16242, time remaining: 15m 29s
Rendered 2647/16242, time remaining: 15m 29s
Rendered 2648/16242, time remaining: 15m 29s
Rendered 2649/16242, time remaining: 15m 29s
Rendered 2650/16242, time remaining: 15m 29s
Rendered 2651/16242, time remaining: 15m 29s
Rendered 2652/16242, time remaining: 15m 29s
Rendered 2653/16242, time remaining: 15m 29s
Rendered 2654/16242, time remaining: 15m 29s
Rendered 2655/16242, time remaining: 15m 29s
Rendered 2656/16242, time remaining: 15m 29s
Rendered 2657/16242, time remaining: 15m 29s
Rendered 2658/16242, time remaining: 15m 28s
Rendered 2659/16242, time remaining: 15m 28s
Rendered 2660/16242, time remaining: 15m 28s
Rendered 2661/16242, time remaining: 15m 28s
Rendered 2662/16242, time remaining: 15m 28s
Rendered 2663/16242, time remaining: 15m 28s
Rendered 2664/16242, time remaining: 15m 28s
Rendered 2665/16242, time remaining: 15m 28s
Rendered 2666/16242, time remaining: 15m 28s
Rendered 2667/16242, time remaining: 15m 28s
Rendered 2668/16242, time remaining: 15m 28s
Rendered 2669/16242, time remaining: 15m 28s
Rendered 2670/16242, time remaining: 15m 27s
Rendered 2671/16242, time remaining: 15m 27s
Rendered 2672/16242, time remaining: 15m 27s
Rendered 2673/16242, time remaining: 15m 27s
Rendered 2674/16242, time remaining: 15m 27s
Rendered 2675/16242, time remaining: 15m 27s
Rendered 2676/16242, time remaining: 15m 27s
Rendered 2677/16242, time remaining: 15m 27s
Rendered 2678/16242, time remaining: 15m 27s
Rendered 2679/16242, time remaining: 15m 27s
Rendered 2680/16242, time remaining: 15m 27s
Rendered 2681/16242, time remaining: 15m 27s
Rendered 2682/16242, time remaining: 15m 27s
Rendered 2683/16242, time remaining: 15m 27s
Rendered 2684/16242, time remaining: 15m 26s
Rendered 2685/16242, time remaining: 15m 26s
Rendered 2686/16242, time remaining: 15m 26s
Rendered 2687/16242, time remaining: 15m 26s
Rendered 2688/16242, time remaining: 15m 26s
Rendered 2689/16242, time remaining: 15m 26s
Rendered 2690/16242, time remaining: 15m 26s
Rendered 2691/16242, time remaining: 15m 26s
Rendered 2692/16242, time remaining: 15m 26s
Rendered 2693/16242, time remaining: 15m 26s
Rendered 2694/16242, time remaining: 15m 26s
Rendered 2695/16242, time remaining: 15m 26s
Rendered 2696/16242, time remaining: 15m 26s
Rendered 2697/16242, time remaining: 15m 25s
Rendered 2698/16242, time remaining: 15m 25s
Rendered 2699/16242, time remaining: 15m 25s
Rendered 2700/16242, time remaining: 15m 25s
Rendered 2701/16242, time remaining: 15m 25s
Rendered 2702/16242, time remaining: 15m 25s
Rendered 2703/16242, time remaining: 15m 25s
Rendered 2704/16242, time remaining: 15m 25s
Rendered 2705/16242, time remaining: 15m 25s
Rendered 2706/16242, time remaining: 15m 25s
Rendered 2707/16242, time remaining: 15m 25s
Rendered 2708/16242, time remaining: 15m 25s
Rendered 2709/16242, time remaining: 15m 25s
Rendered 2710/16242, time remaining: 15m 25s
Rendered 2711/16242, time remaining: 15m 25s
Rendered 2712/16242, time remaining: 15m 24s
Rendered 2713/16242, time remaining: 15m 24s
Rendered 2714/16242, time remaining: 15m 24s
Rendered 2715/16242, time remaining: 15m 24s
Rendered 2716/16242, time remaining: 15m 24s
Rendered 2717/16242, time remaining: 15m 24s
Rendered 2718/16242, time remaining: 15m 24s
Rendered 2719/16242, time remaining: 15m 24s
Rendered 2720/16242, time remaining: 15m 24s
Rendered 2721/16242, time remaining: 15m 24s
Rendered 2722/16242, time remaining: 15m 24s
Rendered 2723/16242, time remaining: 15m 24s
Rendered 2724/16242, time remaining: 15m 23s
Rendered 2725/16242, time remaining: 15m 23s
Rendered 2726/16242, time remaining: 15m 23s
Rendered 2727/16242, time remaining: 15m 23s
Rendered 2728/16242, time remaining: 15m 23s
Rendered 2729/16242, time remaining: 15m 23s
Rendered 2730/16242, time remaining: 15m 23s
Rendered 2731/16242, time remaining: 15m 23s
Rendered 2732/16242, time remaining: 15m 23s
Rendered 2733/16242, time remaining: 15m 23s
Rendered 2734/16242, time remaining: 15m 23s
Rendered 2735/16242, time remaining: 15m 23s
Rendered 2736/16242, time remaining: 15m 23s
Rendered 2737/16242, time remaining: 15m 23s
Rendered 2738/16242, time remaining: 15m 22s
Rendered 2739/16242, time remaining: 15m 22s
Rendered 2740/16242, time remaining: 15m 22s
Rendered 2741/16242, time remaining: 15m 22s
Rendered 2742/16242, time remaining: 15m 22s
Rendered 2743/16242, time remaining: 15m 22s
Rendered 2744/16242, time remaining: 15m 22s
Rendered 2745/16242, time remaining: 15m 22s
Rendered 2746/16242, time remaining: 15m 22s
Rendered 2747/16242, time remaining: 15m 22s
Rendered 2748/16242, time remaining: 15m 22s
Rendered 2749/16242, time remaining: 15m 22s
Rendered 2750/16242, time remaining: 15m 22s
Rendered 2751/16242, time remaining: 15m 21s
Rendered 2752/16242, time remaining: 15m 21s
Rendered 2753/16242, time remaining: 15m 21s
Rendered 2754/16242, time remaining: 15m 21s
Rendered 2755/16242, time remaining: 15m 21s
Rendered 2756/16242, time remaining: 15m 21s
Rendered 2757/16242, time remaining: 15m 21s
Rendered 2758/16242, time remaining: 15m 21s
Rendered 2759/16242, time remaining: 15m 21s
Rendered 2760/16242, time remaining: 15m 21s
Rendered 2761/16242, time remaining: 15m 21s
Rendered 2762/16242, time remaining: 15m 21s
Rendered 2763/16242, time remaining: 15m 20s
Rendered 2764/16242, time remaining: 15m 20s
Rendered 2765/16242, time remaining: 15m 20s
Rendered 2766/16242, time remaining: 15m 20s
Rendered 2767/16242, time remaining: 15m 20s
Rendered 2768/16242, time remaining: 15m 20s
Rendered 2769/16242, time remaining: 15m 20s
Rendered 2770/16242, time remaining: 15m 20s
Rendered 2771/16242, time remaining: 15m 20s
Rendered 2772/16242, time remaining: 15m 20s
Rendered 2773/16242, time remaining: 15m 20s
Rendered 2774/16242, time remaining: 15m 20s
Rendered 2775/16242, time remaining: 15m 20s
Rendered 2776/16242, time remaining: 15m 20s
Rendered 2777/16242, time remaining: 15m 19s
Rendered 2778/16242, time remaining: 15m 19s
Rendered 2779/16242, time remaining: 15m 19s
Rendered 2780/16242, time remaining: 15m 19s
Rendered 2781/16242, time remaining: 15m 19s
Rendered 2782/16242, time remaining: 15m 19s
Rendered 2783/16242, time remaining: 15m 19s
Rendered 2784/16242, time remaining: 15m 19s
Rendered 2785/16242, time remaining: 15m 19s
Rendered 2786/16242, time remaining: 15m 19s
Rendered 2787/16242, time remaining: 15m 19s
Rendered 2788/16242, time remaining: 15m 19s
Rendered 2789/16242, time remaining: 15m 19s
Rendered 2790/16242, time remaining: 15m 19s
Rendered 2791/16242, time remaining: 15m 18s
Rendered 2792/16242, time remaining: 15m 18s
Rendered 2793/16242, time remaining: 15m 18s
Rendered 2794/16242, time remaining: 15m 18s
Rendered 2795/16242, time remaining: 15m 18s
Rendered 2796/16242, time remaining: 15m 18s
Rendered 2797/16242, time remaining: 15m 18s
Rendered 2798/16242, time remaining: 15m 18s
Rendered 2799/16242, time remaining: 15m 18s
Rendered 2800/16242, time remaining: 15m 18s
Rendered 2801/16242, time remaining: 15m 18s
Rendered 2802/16242, time remaining: 15m 18s
Rendered 2803/16242, time remaining: 15m 18s
Rendered 2804/16242, time remaining: 15m 17s
Rendered 2805/16242, time remaining: 15m 17s
Rendered 2806/16242, time remaining: 15m 17s
Rendered 2807/16242, time remaining: 15m 17s
Rendered 2808/16242, time remaining: 15m 17s
Rendered 2809/16242, time remaining: 15m 17s
Rendered 2810/16242, time remaining: 15m 17s
Rendered 2811/16242, time remaining: 15m 17s
Rendered 2812/16242, time remaining: 15m 17s
Rendered 2813/16242, time remaining: 15m 17s
Rendered 2814/16242, time remaining: 15m 17s
Rendered 2815/16242, time remaining: 15m 17s
Rendered 2816/16242, time remaining: 15m 17s
Rendered 2817/16242, time remaining: 15m 16s
Rendered 2818/16242, time remaining: 15m 16s
Rendered 2819/16242, time remaining: 15m 16s
Rendered 2820/16242, time remaining: 15m 16s
Rendered 2821/16242, time remaining: 15m 16s
Rendered 2822/16242, time remaining: 15m 16s
Rendered 2823/16242, time remaining: 15m 16s
Rendered 2824/16242, time remaining: 15m 16s
Rendered 2825/16242, time remaining: 15m 16s
Rendered 2826/16242, time remaining: 15m 16s
Rendered 2827/16242, time remaining: 15m 16s
Rendered 2828/16242, time remaining: 15m 16s
Rendered 2829/16242, time remaining: 15m 16s
Rendered 2830/16242, time remaining: 15m 15s
Rendered 2831/16242, time remaining: 15m 15s
Rendered 2832/16242, time remaining: 15m 15s
Rendered 2833/16242, time remaining: 15m 15s
Rendered 2834/16242, time remaining: 15m 15s
Rendered 2835/16242, time remaining: 15m 15s
Rendered 2836/16242, time remaining: 15m 15s
Rendered 2837/16242, time remaining: 15m 15s
Rendered 2838/16242, time remaining: 15m 15s
Rendered 2839/16242, time remaining: 15m 15s
Rendered 2840/16242, time remaining: 15m 15s
Rendered 2841/16242, time remaining: 15m 15s
Rendered 2842/16242, time remaining: 15m 15s
Rendered 2843/16242, time remaining: 15m 14s
Rendered 2844/16242, time remaining: 15m 14s
Rendered 2845/16242, time remaining: 15m 14s
Rendered 2846/16242, time remaining: 15m 14s
Rendered 2847/16242, time remaining: 15m 14s
Rendered 2848/16242, time remaining: 15m 14s
Rendered 2849/16242, time remaining: 15m 14s
Rendered 2850/16242, time remaining: 15m 14s
Rendered 2851/16242, time remaining: 15m 14s
Rendered 2852/16242, time remaining: 15m 14s
Rendered 2853/16242, time remaining: 15m 14s
Rendered 2854/16242, time remaining: 15m 14s
Rendered 2855/16242, time remaining: 15m 14s
Rendered 2856/16242, time remaining: 15m 14s
Rendered 2857/16242, time remaining: 15m 13s
Rendered 2858/16242, time remaining: 15m 13s
Rendered 2859/16242, time remaining: 15m 13s
Rendered 2860/16242, time remaining: 15m 13s
Rendered 2861/16242, time remaining: 15m 13s
Rendered 2862/16242, time remaining: 15m 13s
Rendered 2863/16242, time remaining: 15m 13s
Rendered 2864/16242, time remaining: 15m 13s
Rendered 2865/16242, time remaining: 15m 13s
Rendered 2866/16242, time remaining: 15m 13s
Rendered 2867/16242, time remaining: 15m 13s
Rendered 2868/16242, time remaining: 15m 12s
Rendered 2869/16242, time remaining: 15m 12s
Rendered 2870/16242, time remaining: 15m 12s
Rendered 2871/16242, time remaining: 15m 12s
Rendered 2872/16242, time remaining: 15m 12s
Rendered 2873/16242, time remaining: 15m 12s
Rendered 2874/16242, time remaining: 15m 12s
Rendered 2875/16242, time remaining: 15m 12s
Rendered 2876/16242, time remaining: 15m 12s
Rendered 2877/16242, time remaining: 15m 12s
Rendered 2878/16242, time remaining: 15m 12s
Rendered 2879/16242, time remaining: 15m 12s
Rendered 2880/16242, time remaining: 15m 12s
Rendered 2881/16242, time remaining: 15m 12s
Rendered 2882/16242, time remaining: 15m 11s
Rendered 2883/16242, time remaining: 15m 11s
Rendered 2884/16242, time remaining: 15m 11s
Rendered 2885/16242, time remaining: 15m 11s
Rendered 2886/16242, time remaining: 15m 11s
Rendered 2887/16242, time remaining: 15m 11s
Rendered 2888/16242, time remaining: 15m 11s
Rendered 2889/16242, time remaining: 15m 11s
Rendered 2890/16242, time remaining: 15m 11s
Rendered 2891/16242, time remaining: 15m 11s
Rendered 2892/16242, time remaining: 15m 11s
Rendered 2893/16242, time remaining: 15m 11s
